Date,Ticker,Company,Sector,Open,High,Low,Close,Volume,Dividends,StockSplits
2024-01-02,AAPL,Apple Inc,Technology,185.20,188.50,184.10,187.15,52341200,0.00,0
2024-01-02,MSFT,Microsoft Corp,Technology,374.00,377.40,372.10,375.80,21456800,0.00,0
2024-01-02,JPM,JPMorgan Chase,Finance,167.50,169.20,166.80,168.40,11234500,0.00,0
2024-01-02,JNJ,Johnson & Johnson,Healthcare,156.30,158.10,155.60,157.20,8976300,0.00,0
2024-01-02,AMZN,Amazon.com Inc,Technology,153.40,155.90,152.10,154.80,35678900,0.00,0
2024-01-03,AAPL,Apple Inc,Technology,187.15,189.30,185.40,186.90,48923100,0.00,0
2024-01-03,MSFT,Microsoft Corp,Technology,375.80,379.50,374.20,378.10,19876500,0.00,0
2024-01-03,JPM,JPMorgan Chase,Finance,168.40,170.50,167.20,169.80,10567800,0.00,0
2024-01-03,JNJ,Johnson & Johnson,Healthcare,157.20,159.40,156.50,158.60,9123400,0.00,0
2024-01-03,AMZN,Amazon.com Inc,Technology,154.80,157.20,153.50,156.40,33456700,0.00,0
2024-01-04,AAPL,Apple Inc,Technology,186.90,187.50,182.30,182.68,58234600,0.00,0
2024-01-04,MSFT,Microsoft Corp,Technology,378.10,380.20,374.10,374.50,23145600,0.00,0
2024-01-04,JPM,JPMorgan Chase,Finance,169.80,171.20,168.10,168.90,12345600,0.00,0
2024-01-04,JNJ,Johnson & Johnson,Healthcare,158.60,159.80,156.90,157.40,8765400,0.00,0
2024-01-04,AMZN,Amazon.com Inc,Technology,156.40,158.10,154.20,155.30,36789100,0.00,0
2024-01-05,AAPL,Apple Inc,Technology,182.68,183.90,180.10,181.42,62345800,0.00,0
2024-01-05,MSFT,Microsoft Corp,Technology,374.50,376.80,371.20,372.60,25678900,0.00,0
2024-01-05,JPM,JPMorgan Chase,Finance,168.90,170.10,167.50,169.50,11876500,0.00,0
2024-01-05,JNJ,Johnson & Johnson,Healthcare,157.40,158.90,155.80,156.80,9234500,0.00,0
2024-01-05,AMZN,Amazon.com Inc,Technology,155.30,156.80,153.10,154.50,38901200,0.00,0
2024-01-08,AAPL,Apple Inc,Technology,181.42,184.20,180.60,183.92,49876500,0.00,0
2024-01-08,MSFT,Microsoft Corp,Technology,372.60,376.40,371.50,375.20,20456700,0.00,0
2024-01-08,JPM,JPMorgan Chase,Finance,169.50,172.30,168.90,171.80,13456700,0.00,0
2024-01-08,JNJ,Johnson & Johnson,Healthcare,156.80,158.60,155.90,157.90,8654300,0.00,0
2024-01-08,AMZN,Amazon.com Inc,Technology,154.50,157.60,153.80,156.90,34567800,0.00,0
2024-01-09,AAPL,Apple Inc,Technology,183.92,185.10,182.40,185.04,47234500,0.00,0
2024-01-09,MSFT,Microsoft Corp,Technology,375.20,378.90,374.10,377.40,19876500,0.00,0
2024-01-09,JPM,JPMorgan Chase,Finance,171.80,173.50,170.60,172.90,12234500,0.00,0
2024-01-09,JNJ,Johnson & Johnson,Healthcare,157.90,160.20,157.10,159.50,9345600,0.00,0
2024-01-09,AMZN,Amazon.com Inc,Technology,156.90,159.40,155.80,158.70,32456700,0.00,0
2024-01-10,AAPL,Apple Inc,Technology,185.04,186.40,184.20,185.83,44567800,0.00,0
2024-01-10,MSFT,Microsoft Corp,Technology,377.40,381.20,376.50,380.10,21345600,0.00,0
2024-01-10,JPM,JPMorgan Chase,Finance,172.90,175.20,172.10,174.50,14567800,0.00,0
2024-01-10,JNJ,Johnson & Johnson,Healthcare,159.50,161.30,158.80,160.80,8976500,0.00,0
2024-01-10,AMZN,Amazon.com Inc,Technology,158.70,161.50,157.90,160.90,36789100,0.00,0
2024-01-11,AAPL,Apple Inc,Technology,185.83,186.10,183.10,185.01,43456700,0.00,0
2024-01-11,MSFT,Microsoft Corp,Technology,380.10,382.50,378.20,381.30,20567800,0.00,0
2024-01-11,JPM,JPMorgan Chase,Finance,174.50,176.10,173.60,175.40,13678900,0.00,0
2024-01-11,JNJ,Johnson & Johnson,Healthcare,160.80,162.50,160.10,161.90,9123400,0.00,0
2024-01-11,AMZN,Amazon.com Inc,Technology,160.90,163.20,159.80,162.50,35678900,0.00,0
2024-01-12,AAPL,Apple Inc,Technology,185.01,186.20,183.50,186.19,41234500,0.00,0
2024-01-12,MSFT,Microsoft Corp,Technology,381.30,384.10,379.80,383.50,19456700,0.00,0
2024-01-12,JPM,JPMorgan Chase,Finance,175.40,177.80,174.80,177.10,14789000,0.00,0
2024-01-12,JNJ,Johnson & Johnson,Healthcare,161.90,163.40,161.10,162.80,8654300,0.00,0
2024-01-12,AMZN,Amazon.com Inc,Technology,162.50,165.10,161.80,164.30,37890100,0.00,0
2024-01-16,AAPL,Apple Inc,Technology,186.19,187.50,184.90,182.32,55678900,0.00,0
2024-01-16,MSFT,Microsoft Corp,Technology,383.50,385.20,379.10,379.80,23456800,0.00,0
2024-01-16,JPM,JPMorgan Chase,Finance,177.10,178.50,175.80,176.20,13234500,0.00,0
2024-01-16,JNJ,Johnson & Johnson,Healthcare,162.80,164.10,161.50,162.10,9456700,0.00,0
2024-01-16,AMZN,Amazon.com Inc,Technology,164.30,165.80,162.10,163.20,36789100,0.00,0
2024-01-17,AAPL,Apple Inc,Technology,182.32,183.40,180.10,182.16,53456700,0.00,0
2024-01-17,MSFT,Microsoft Corp,Technology,379.80,381.60,377.20,378.90,21678900,0.00,0
2024-01-17,JPM,JPMorgan Chase,Finance,176.20,178.10,175.50,177.40,12345600,0.00,0
2024-01-17,JNJ,Johnson & Johnson,Healthcare,162.10,163.80,161.20,163.10,8765400,0.00,0
2024-01-17,AMZN,Amazon.com Inc,Technology,163.20,165.40,162.30,164.80,35678900,0.00,0
2024-01-18,AAPL,Apple Inc,Technology,182.16,183.90,179.60,181.56,58234600,0.00,0
